SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-19-2021,Single Family Residential,6905 Raleigh Ave,Las Vegas,NV,89108,330000,3,2.0,Rosewood Estate,1576,8712,1986,44,209,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6905-W-Raleigh-Ave-89108/home/29129564,GLVAR,2264351,N,Y,36.2313259,-115.2449312
PAST SALE,April-29-2021,Multi-Family (2-4 Unit),2232 Benmore St,Las Vegas,NV,89108,580000,8,,Rock Springs Vista-Unit 6,3976,1000,1998,3,146,915,Sold,,,http://www.redfin.com/NV/Las-Vegas/2232-Benmore-St-89108/home/29847746,GLVAR,2262441,N,Y,36.200935,-115.238272
PAST SALE,February-1-2021,Single Family Residential,6645 Lund Dr,Las Vegas,NV,89108,280000,3,2.5,Rainbow Park 1,1421,3485,1994,90,197,37,Sold,,,http://www.redfin.com/NV/Las-Vegas/6645-Lund-Dr-89108/home/29192453,GLVAR,2243177,N,Y,36.1869472,-115.239513
PAST SALE,February-5-2021,Single Family Residential,4428 Bristol Manor Dr,Las Vegas,NV,89108,244000,3,1.75,Bristol Park,1115,3920,1987,86,219,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4428-W-Bristol-Manor-Dr-89108/home/171654839,GLVAR,2256039,N,Y,36.2006303,-115.2031581
PAST SALE,,Single Family Residential,ADDRESS REDACTED,LAS VEGAS,NV,89108,244000,3,2.0,,1115,3920,1987,,219,,,,,http://www.redfin.com/NV/LAS-VEGAS/ADDRESS-REDACTED-89108/home/29305139,,,N,Y,36.200605,-115.203139
PAST SALE,April-8-2021,Single Family Residential,4333 Edward Ave,Las Vegas,NV,89108,275000,3,2.0,College Heights #1,1369,6098,1964,24,201,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4333-Edward-Ave-89108/home/29306356,GLVAR,2280053,N,Y,36.1973653,-115.1998234
PAST SALE,April-12-2021,Single Family Residential,1701 Goodrich Cir,Las Vegas,NV,89108,275000,3,2.0,Park Vista,1160,6098,1983,20,237,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1701-Goodrich-Cir-89108/home/29171678,GLVAR,2278708,N,Y,36.190485,-115.2412728
PAST SALE,February-8-2021,Single Family Residential,6805 Neepawa Cir,Las Vegas,NV,89108,283000,3,2.0,Charleston Heights Tr #56A,1413,6534,1980,83,200,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6805-W-Neepawa-Cir-89108/home/29130998,GLVAR,2247125,N,Y,36.2219454,-115.2439124
PAST SALE,February-3-2021,Condo/Co-op,6909 Cobre Azul Ave #102,Las Vegas,NV,89108,187500,3,1.75,Mariposa Condo,1289,,1998,88,145,150,Sold,,,http://www.redfin.com/NV/Las-Vegas/6909-Cobre-Azul-Ave-89108/unit-102/home/29130024,GLVAR,2247455,N,Y,36.2259846,-115.2454637
PAST SALE,March-29-2021,Condo/Co-op,3428 Winterhaven St #101,Las Vegas,NV,89108,194000,3,2.0,Scottsdale Points Condo Phase 8,1156,1156,1995,34,168,165,Sold,,,http://www.redfin.com/NV/Las-Vegas/3428-Winterhaven-St-89108/unit-101/home/29130662,GLVAR,2271618,N,Y,36.2232975,-115.246112
PAST SALE,April-30-2021,Single Family Residential,6813 War Eagle Cir,Las Vegas,NV,89108,299000,3,2.0,Charleston Heights Tr #56C,1413,6534,1982,2,212,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6813-W-War-Eagle-Cir-89108/home/29130282,GLVAR,2281165,N,Y,36.2240107,-115.2443523
PAST SALE,,Single Family Residential,2517 Indian Sage Way,Las Vegas,NV,89108,230000,3,2.0,,1338,6970,1978,,172,,,,,http://www.redfin.com/NV/Las-Vegas/2517-Indian-Sage-Way-89108/home/29136238,,,N,Y,36.2054958,-115.2202477
PAST SALE,February-26-2021,Single Family Residential,5225 Mambo Vista Ave,Las Vegas,NV,89108,280000,3,2.0,Madre Mesa North,1385,4792,2002,65,202,58,Sold,,,http://www.redfin.com/NV/Las-Vegas/5225-Mambo-Vista-Ave-89108/home/29914642,GLVAR,2259685,N,Y,36.2085531,-115.2124672
PAST SALE,March-11-2021,Single Family Residential,2617 La Mata St,Las Vegas,NV,89108,260000,3,2.5,Madre Mesa South,1469,3920,2003,52,177,58,Sold,,,http://www.redfin.com/NV/Las-Vegas/2617-La-Mata-St-89108/home/29952162,GLVAR,2260547,N,Y,36.2071731,-115.2124209
PAST SALE,March-30-2021,Single Family Residential,5801 Mary Way,Las Vegas,NV,89108,340000,4,1.75,Wildwood North,1383,7405,1978,33,246,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5801-W-Mary-Way-89108/home/29133303,GLVAR,2270959,N,Y,36.2192384,-115.2213129
PAST SALE,April-5-2021,Single Family Residential,2424 Swaps Ln,Las Vegas,NV,89108,280000,3,2.0,New West Sub #1,1110,6970,1980,27,252,,Sold,,,http://www.redfin.com/NV/Las-Vegas/2424-Swaps-Ln-89108/home/29136198,GLVAR,2272351,N,Y,36.204388,-115.2188121
PAST SALE,April-23-2021,Single Family Residential,3228 Terra Bella Dr,Las Vegas,NV,89108,282000,3,2.0,New Country,1208,6534,1986,9,233,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3228-N-Terra-Bella-Dr-89108/home/29133772,GLVAR,2283895,N,Y,36.2186709,-115.2204793
PAST SALE,March-9-2021,Condo/Co-op,2451 Rainbow Blvd #1089,Las Vegas,NV,89108,160000,3,1.75,Mountain Creek,1237,,1988,54,129,255,Sold,,,http://www.redfin.com/NV/Las-Vegas/2451-N-Rainbow-Blvd-89108/unit-1089/home/29062209,GLVAR,2260983,N,Y,36.206013,-115.243622
PAST SALE,March-8-2021,Single Family Residential,3360 Maverick St,Las Vegas,NV,89108,585000,3,2.5,,2242,42253,2004,55,261,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3360-N-Maverick-St-89108/home/29132509,GLVAR,2249863,N,Y,36.2201129,-115.2295332
PAST SALE,February-22-2021,Single Family Residential,5417 Burntwood Way,Las Vegas,NV,89108,270000,4,1.75,Charleston Heights Tr #55A,1324,6970,1979,69,204,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5417-Burntwood-Way-89108/home/29135115,GLVAR,2257100,N,Y,36.2142987,-115.2178395
PAST SALE,February-23-2021,Townhouse,3920 Sweet Pine St #103,Las Vegas,NV,89108,228000,3,2.5,Desert Pines Condo,1489,2906,2005,68,153,168,Sold,,,http://www.redfin.com/NV/Las-Vegas/3920-Sweet-Pine-St-89108/unit-103/home/29007071,GLVAR,2265473,N,Y,36.2309583,-115.2272176
PAST SALE,March-5-2021,Single Family Residential,3949 Coconut Ct,Las Vegas,NV,89108,280000,3,1.75,Woodcrest,1464,6098,1987,58,191,22,Sold,,,http://www.redfin.com/NV/Las-Vegas/3949-N-Coconut-Ct-89108/home/29130876,GLVAR,2268227,N,Y,36.2326825,-115.2404855
PAST SALE,March-26-2021,Single Family Residential,6668 Joe Michael Way,Las Vegas,NV,89108,380000,4,2.5,Woodcrest,1697,10454,1987,37,224,22,Sold,,,http://www.redfin.com/NV/Las-Vegas/6668-W-Joe-Michael-Way-89108/home/29131705,GLVAR,2270908,N,Y,[phone],-[phone]
PAST SALE,April-15-2021,Mobile/Manufactured Home,6440 Hartman St,Las Vegas,NV,89108,205000,3,1.5,Jade Park,1638,6970,1990,17,125,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6440-W-Hartman-St-89108/home/29117546,GLVAR,2276499,N,Y,36.2373539,-115.2365724
PAST SALE,April-29-2021,Single Family Residential,6713 Megan Ave,Las Vegas,NV,89108,335000,3,2.0,Rosewood Estate,1091,10454,1983,3,307,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6713-W-Megan-Ave-89108/home/29130083,GLVAR,2282116,N,Y,36.2277006,-115.2432178
PAST SALE,April-30-2021,Single Family Residential,4040 Roxanne Dr,Las Vegas,NV,89108,653000,5,4.25,Big Sky Ranch Estate,3782,28314,1977,2,173,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4040-N-Roxanne-Rd-89108/home/29118110,GLVAR,2277309,N,Y,36.2337848,-115.2323118
PAST SALE,March-10-2021,Single Family Residential,5924 Marka Dr,Las Vegas,NV,89108,265000,3,1.75,Charleston Heights,1218,6970,1963,53,218,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5924-Marka-Dr-89108/home/29187130,GLVAR,2261145,N,Y,36.1818824,-115.2226096
PAST SALE,February-10-2021,Single Family Residential,6336 Molino St,Las Vegas,NV,89108,270000,4,3.0,Torrey Pines Park,1640,5663,1973,81,165,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6336-Molino-St-89108/home/29140909,GLVAR,2259345,N,Y,36.2070716,-115.232335
PAST SALE,,Single Family Residential,1104 Saylor Way,Las Vegas,NV,89108,200000,3,2.0,,1173,6534,1963,,171,,,,,http://www.redfin.com/NV/Las-Vegas/1104-Saylor-Way-89108/home/29187202,,,N,Y,36.1829053,-115.2196457
PAST SALE,February-1-2021,Single Family Residential,4329 Fox Point Dr,Las Vegas,NV,89108,274000,4,2.5,Accent West,1741,4792,1984,90,157,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4329-N-Fox-Point-Dr-89108/home/29119065,GLVAR,2249891,N,Y,[phone],-[phone]
PAST SALE,March-2-2021,Mobile/Manufactured Home,6416 Bamboo Pl,Las Vegas,NV,89108,163000,3,2.0,Jade Park,1435,6970,1980,61,114,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6416-W-Bamboo-Pl-89108/home/29117960,GLVAR,2254743,N,Y,[phone],-[phone]
PAST SALE,March-10-2021,Mobile/Manufactured Home,4316 Jadestone Ave,Las Vegas,NV,89108,161000,3,1.5,Jade Park,1248,6970,1975,53,129,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4316-N-Jadestone-Ave-89108/home/29116987,GLVAR,2256440,N,Y,36.2388496,-115.238309
PAST SALE,March-18-2021,Single Family Residential,5804 Mendoza Ct,Las Vegas,NV,89108,395000,4,2.0,Charleston Heights Tr #53D,2065,16117,1986,45,191,,Sold,,,http://www.redfin.com/NV/Las-Vegas/5804-Mendoza-Ct-89108/home/29134903,GLVAR,2266158,N,Y,36.2119327,-115.2235127
PAST SALE,March-25-2021,Single Family Residential,3441 Maverick St,Las Vegas,NV,89108,530000,3,2.5,,2542,33977,1973,38,208,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3441-N-Maverick-St-89108/home/29132566,GLVAR,2229035,N,Y,36.2216939,-115.2302742
PAST SALE,March-15-2021,Single Family Residential,6720 Accent Ct,Las Vegas,NV,89108,265000,3,2.5,Accent West,1826,4792,1984,48,145,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6720-W-Accent-Ct-89108/home/29119034,GLVAR,2264583,N,Y,36.2400698,-115.2431251
PAST SALE,April-29-2021,Single Family Residential,6809 Old Castle Dr,Las Vegas,NV,89108,337500,4,2.0,Suncrest Meadows,1656,7405,1980,3,204,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6809-W-Old-Castle-Dr-89108/home/29119157,GLVAR,2281291,N,Y,36.2369216,-115.2442365
PAST SALE,March-29-2021,Single Family Residential,912 Niblick Dr,Las Vegas,NV,89108,370000,3,2.0,Twin Lakes Cntry Club Estate,2362,8712,1963,34,157,,Sold,,,http://www.redfin.com/NV/Las-Vegas/912-Niblick-Dr-89108/home/29342044,GLVAR,2262229,N,Y,36.1820128,-115.1935939
PAST SALE,April-9-2021,Single Family Residential,1451 Shadow Mountain Pl,Las Vegas,NV,89108,467500,4,2.0,Shadow Mountian Estate,2086,16117,1972,23,224,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1451-Shadow-Mountain-Pl-89108/home/29186149,GLVAR,2246131,N,Y,36.1869339,-115.2170985
PAST SALE,February-2-2021,Single Family Residential,1201 Oak Tree Ln,Las Vegas,NV,89108,458000,3,2.0,Woodland Hills,2738,9583,1980,89,167,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1201-Oak-Tree-Ln-89108/home/29341980,GLVAR,2242718,N,Y,36.1849472,-115.1922044
PAST SALE,March-31-2021,Single Family Residential,4108 Vegas Dr,Las Vegas,NV,89108,400000,4,3.0,Eastland Heights Tr #2,2634,19166,1955,32,152,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4108-Vegas-Dr-89108/home/29307449,GLVAR,2280586,N,Y,36.1886955,-115.1949834
PAST SALE,March-29-2021,Single Family Residential,1341 Sun Point Dr,Las Vegas,NV,89108,270000,3,2.0,Rainbow Vista #10-Lewis Homes,1572,6098,1989,34,172,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1341-Sun-Point-Dr-89108/home/29195371,GLVAR,2265474,N,Y,36.1858152,-115.2266851
PAST SALE,April-12-2021,Single Family Residential,1309 Pocono Way,Las Vegas,NV,89108,280000,4,2.0,Rainbow Vista #2 Lewis Homes,1476,6098,1984,20,190,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1309-N-Pocono-Way-89108/home/29195196,GLVAR,2272424,N,Y,36.184584,-115.227125
PAST SALE,February-12-2021,Single Family Residential,6605 Chardonay Way,Las Vegas,NV,89108,300000,4,2.5,Woodcrest,1692,4792,1986,79,177,23,Sold,,,http://www.redfin.com/NV/Las-Vegas/6605-W-Chardonay-Way-89108/home/147383810,GLVAR,2263189,N,Y,36.2257166,-115.2402077
PAST SALE,March-29-2021,Single Family Residential,4809 Elmhurst Ln,Las Vegas,NV,89108,228000,3,1.75,Golfridge Terrace,1220,6098,1961,34,187,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4809-Elmhurst-Ln-89108/home/29189175,GLVAR,2269755,N,Y,36.1840462,-115.2072106
PAST SALE,April-1-2021,Single Family Residential,1701 Jernae Ct,Las Vegas,NV,89108,316500,4,3.0,Dixon Estate,1739,6970,2000,31,182,,Sold,,,http://www.redfin.com/NV/Las-Vegas/1701-Jernae-Ct-89108/home/29180189,GLVAR,2272602,N,Y,36.1893222,-115.2126524
PAST SALE,February-19-2021,Single Family Residential,6276 Bunker Commons Ct,Las Vegas,NV,89108,344000,3,2.0,Bunker Commons 1,1878,7405,2006,72,183,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6276-Bunker-Commons-Ct-89108/home/29061619,GLVAR,2242179,N,Y,36.2107869,-115.2307373
PAST SALE,April-16-2021,Single Family Residential,2300 El Cerrito Cir,Las Vegas,NV,89108,250000,3,2.0,Charleston Heights Tr #51A,1306,3920,1979,16,191,,Sold,,,http://www.redfin.com/NV/Las-Vegas/2300-El-Cerrito-Cir-89108/home/29172471,GLVAR,2279012,N,Y,36.2019076,-115.2303899
PAST SALE,April-1-2021,Townhouse,6964 Oyster Shell Dr,Las Vegas,NV,89108,210000,3,2.5,Las Hadas Twnhs,1289,871,1995,31,163,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6964-Oyster-Shell-Dr-89108/home/29119671,GLVAR,2234427,N,Y,36.234482,-115.246355
PAST SALE,March-25-2021,Single Family Residential,6321 Crestfield Ave,Las Vegas,NV,89108,455000,3,2.5,Torrey Pines 20,2057,11761,1995,38,221,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6321-W-Crestfield-Ave-89108/home/29132358,GLVAR,2271591,N,Y,36.228787,-115.2337011
PAST SALE,March-3-2021,Single Family Residential,3039 Woods Dr,Las Vegas,NV,89108,397000,3,2.0,Breton Woods South,1862,20038,1978,60,213,,Sold,,,http://www.redfin.com/NV/Las-Vegas/3039-Woods-Dr-89108/home/29135228,GLVAR,2264263,N,Y,36.2139011,-115.2227949
PAST SALE,February-18-2021,Single Family Residential,4325 Sawyer Ave,Las Vegas,NV,89108,249900,3,1.75,College Heights #1,1481,6098,1963,73,169,,Sold,,,http://www.redfin.com/NV/Las-Vegas/4325-Sawyer-Ave-89108/home/29306279,GLVAR,2260592,N,Y,36.1960817,-115.200055
PAST SALE,,Single Family Residential,1812 Parkchester Dr,Las Vegas,NV,89108,287448,3,2.0,,1954,11326,1974,,147,,,,,http://www.redfin.com/NV/Las-Vegas/1812-Parkchester-Dr-89108/home/29307220,,,N,Y,36.1932861,-115.1989665
PAST SALE,February-17-2021,Single Family Residential,6649 Lucky Strike Way,Las Vegas,NV,89108,275000,3,2.0,Rainbow Park 2,1317,5227,1995,74,209,,Sold,,,http://www.redfin.com/NV/Las-Vegas/6649-Lucky-Strike-Way-89108/home/29192322,GLVAR,2258567,N,Y,36.1862161,-115.240115
